7.952768889699041,-0.0956650355807928,16.848854471590847,0.5979956610829332,2.385626700333106,1.4495589667037856,0.0008941580986382076,0.5796640122361851,0.010701160314629343,1.0464312144488768,0.15708523057835697,1.7046248005963327,0.4735984136048014,2,0
6.961713493923897,0.247899923258878,19.99766426966811,0.6078412144099727,2.141633170458407,1.926194415021763,0.002016056583771476,0.5362284855757169,0.010520932152751171,0.9937281137358531,0.1677704359579546,1.6838684889349187,0.44985349182859985,1,0
8.022521999200716,0.08431542600494862,14.962681700056624,0.5445992761800371,2.1626158438390917,2.248979117033045,0.001536057881213678,0.49581549146953563,0.010195497538215878,0.9507750600865577,0.15580489184755913,1.763226249392381,0.445726636496665,0,1
8.833541875756016,-0.035489415605527166,9.929774122659873,0.5595970790560475,2.4470273063510724,1.6456109582821228,0.001584665649835078,0.6002147937254809,0.010718203601429268,0.9669466708888439,0.15957144047868968,1.8547283442832811,0.4479487484158246,1,0
7.097834230017504,0.029686861484429693,9.855124738491469,0.5555013471478699,2.0401582239726226,2.1530831903803156,0.00105976285716066,0.5773442781703887,0.010094414149491698,1.03129048307528,0.15389434946284247,1.8166066839605295,0.43550504578436183,1,0
9.038654444404944,-0.2784589910119594,17.947231660094424,0.5485092960275403,2.0363799657912804,2.1504851873719915,0.0009448687056694418,0.5716522598693998,0.010324977969100502,1.0331767828575806,0.1638565719714669,1.8172560941957918,0.4500350440024472,0,1
8.95275519473539,-0.03681172245702612,18.042982941611942,0.5441132347707731,2.068561830829603,1.4960393012770454,0.0022561323325881125,0.5127130115580765,0.010660674527517513,1.0151880071673072,0.15225302608978974,1.8500511754240903,0.47511529506831846,2,0
8.789705929913966,-0.06239962933763901,4.125160154496685,0.5252813562680313,2.4626933571626712,1.7260109554490897,0.001138442739219185,0.51769209965796,0.00994346520234959,0.9924637406390351,0.1541686562094534,1.7563389820809294,0.43780330941069484,1,2
6.804018097973037,-0.23543111194950858,8.918337902239879,0.5220083232795156,2.2711021943596577,2.155941409793139,0.001783984443212889,0.5224648426778563,0.010395068362324776,1.044323428334697,0.16356664084676698,1.804810564432423,0.4749822086344073,2,1
6.673848591005848,-0.026722281812591755,18.068486699425844,0.5683771237173312,2.4066146180866417,1.5200687237733408,0.001412263503535263,0.5332738367217424,0.01016612682308176,0.9967955313835019,0.16713485683794332,1.848479709609285,0.45578916522023,2,2
